Political_Stability,FDI_Inflows_perc_GDP,Rule_of_Law,External_Debt_perc_GNI,Country,GDP_Growth_annual_perc,Govt_Expenditure_perc_GDP,Regulatory_Quality,Poverty_Headcount_Ratio,Government_Effectiveness,Voice_Accountability,Year,Control_of_Corruption
-0.226182341575623,-3.85111149953586,-1.27295327186584,35.3911613090284,Angola,4.39837593810763,25.6491757416689,-1.06021749973297,,-1.13826775550842,-1.12052512168884,2010,-1.33247494697571
-0.369237810373306,-2.70487323645008,-1.27705323696136,33.9687833337354,Angola,3.47205314798103,26.671321487158,-1.10753154754639,,-1.19323122501373,-1.12547838687897,2011,-1.36746907234192
-0.389322549104691,-1.14376777921662,-1.30477690696716,30.7446796123415,Angola,8.54210707584141,23.4498300606546,-0.990437567234039,,-0.988945424556732,-1.07624673843384,2012,-1.30240142345428
-0.39123347401619,-5.38013099536349,-1.29094779491425,35.3141708088895,Angola,4.95461303112738,28.2092373749944,-1.0416704416275,,-1.24288654327393,-1.11391913890839,2013,-1.33697164058685
-0.333232045173645,2.69000564690096,-1.07495403289795,35.9601982257134,Angola,4.82255926962156,27.967359355335,-0.860683441162109,,-1.05657386779785,-1.14532363414764,2014,-1.45822596549988
-0.50538581609726,11.0813390258994,-1.03065872192383,56.7801551813803,Angola,0.943571561325001,20.8188316179919,-0.8636714220047,,-0.929087340831757,-1.17716491222382,2015,-1.42772650718689
-0.321580082178116,-0.340242828705014,-1.00395023822784,114.845094739154,Angola,-2.58004964404932,17.5116639833286,-0.969250917434692,,-0.971493542194366,-1.14032745361328,2016,-1.48399043083191
-0.387895494699478,-10.0383767819736,-1.03998208045959,84.9404832711627,Angola,-0.147212941085755,16.671137232855,-1.04546654224396,,-0.951988995075226,-1.09524345397949,2017,-1.44517171382904
-0.347208589315414,-8.12589110876485,-1.00106203556061,84.2843625797666,Angola,-1.31636168896895,15.6076580956447,-0.8006831407547,39.3,-1.00525164604187,-0.903594315052032,2018,-1.19948387145996
-0.368411600589752,-5.78081314286634,-1.02354824542999,96.5947267900598,Angola,-0.702272957616017,16.6849522138374,-0.833844542503357,,-1.1284898519516,-0.793109953403473,2019,-1.05461812019348
-0.599917888641357,-3.84826398729862,-0.951058804988861,148.159899274824,Angola,-5.63821471714934,,-0.856853485107422,,-1.25748455524445,-0.816005945205688,2020,-0.93506121635437
-0.710480749607086,-6.54854227564071,-0.983753621578217,108.138096106725,Angola,1.19921052145153,,-0.670014679431915,,-1.1263599395752,-0.859023571014404,2021,-0.649475812911987
-0.630108535289764,-6.32056384328187,-1.02203571796417,62.7299371223109,Angola,3.04472652391918,,-0.606698572635651,,-1.02603423595428,-0.807577967643738,2022,-0.612375736236572
-0.34150505065918,-2.49735273623951,-1.09906601905823,74.300461802381,Angola,1.07809951970673,,-0.761388182640076,,-1.00890958309174,-0.737252414226532,2023,-0.60992020368576
