country,headline,url,date,snippet,year,month,window_start,window_end
Malaysia,Ex,https://www.finews.com/news/english-news/30058-bsi-money-laundering-brazil-arrest,20171220T113000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Malaysia,Malaysia Reopens 1MDB Case : A Return To Asia Biggest Corruption Scandal,https://www.forbes.com/sites/jwebb/2017/10/31/malaysia-reopens-1mdb-case-a-return-to-asias-biggest-corruption-scandal/,20171031T140000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Malaysia,Singapore hands life ban to banker in 1MDB,http://www.thejakartapost.com/seasia/2017/12/19/singapore-hands-life-ban-to-banker-in-1mdb-linked-cases.html,20171219T070000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Malaysia,Ex,https://www.reuters.com/article/us-malaysia-politics-corruption/ex-ally-of-malaysian-pm-najib-held-in-graft-probe-source-idUSKBN1CO2A9,20171019T160000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Malaysia,Ex,http://m.todayonline.com/world/ex-ally-malaysian-pm-najib-held-graft-probe-source,20171019T224500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Malaysia,Ex,http://www.reuters.com/article/us-malaysia-politics-corruption/ex-ally-of-malaysian-pm-najib-held-in-graft-probe-source-idUSKBN1CO2A9,20171019T160000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Malaysia,Ex,http://uk.reuters.com/article/uk-malaysia-politics-corruption/ex-ally-of-malaysian-pm-najib-held-in-graft-probe-source-idUKKBN1CO2BN,20171019T161500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Malaysia,Ex,http://www.todayonline.com/world/ex-ally-malaysian-pm-najib-held-graft-probe-source,20171019T173000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Malaysia,Ex,https://uk.reuters.com/article/uk-malaysia-politics-corruption/ex-ally-of-malaysian-pm-najib-held-in-graft-probe-source-idUKKBN1CO2BN,20171020T184500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Malaysia,1个承包商放倒440名军官 ， 美国海军腐败丑闻 身,http://news.sina.com.cn/c/2017-11-19/doc-ifynwxum5862922.shtml,20171120T023000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
